[0.364s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--symlink-install'][0m
[0.619s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scenarios/test backup/__pycache__) by extensions ['colcon_meta']
[0.619s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scenarios/test backup/__pycache__) by extension 'colcon_meta'
[0.619s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scenarios/test backup/__pycache__) by extensions ['ros']
[0.620s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scenarios/test backup/__pycache__) by extension 'ros'
[0.620s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scenarios/test backup/__pycache__) by extensions ['cmake', 'python']
[0.620s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scenarios/test backup/__pycache__) by extension 'cmake'
[0.620s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scenarios/test backup/__pycache__) by extension 'python'
[0.620s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scenarios/test backup/__pycache__) by extensions ['python_setup_py']
[0.620s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scenarios/test backup/__pycache__) by extension 'python_setup_py'
[0.620s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scenarios/test backup/captured_images) by extensions ['ignore', 'ignore_ament_install']
[0.620s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scenarios/test backup/captured_images) by extension 'ignore'
[0.621s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scenarios/test backup/captured_images) by extension 'ignore_ament_install'
[0.621s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scenarios/test backup/captured_images) by extensions ['colcon_pkg']
[0.621s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scenarios/test backup/captured_images) by extension 'colcon_pkg'
[0.621s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scenarios/test backup/captured_images) by extensions ['colcon_meta']
[0.621s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scenarios/test backup/captured_images) by extension 'colcon_meta'
[0.621s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scenarios/test backup/captured_images) by extensions ['ros']
[0.621s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scenarios/test backup/captured_images) by extension 'ros'
[0.621s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scenarios/test backup/captured_images) by extensions ['cmake', 'python']
[0.621s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scenarios/test backup/captured_images) by extension 'cmake'
[0.622s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scenarios/test backup/captured_images) by extension 'python'
[0.622s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scenarios/test backup/captured_images) by extensions ['python_setup_py']
[0.622s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scenarios/test backup/captured_images) by extension 'python_setup_py'
[0.622s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ignore', 'ignore_ament_install']
[0.622s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore'
[0.622s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore_ament_install'
[0.622s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_pkg']
[0.623s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_pkg'
[0.623s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_meta']
[0.623s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_meta'
[0.623s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ros']
[0.623s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ros'
[0.623s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['cmake', 'python']
[0.623s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'cmake'
[0.623s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python'
[0.623s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['python_setup_py']
[0.623s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python_setup_py'
[0.624s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolo_ros) by extensions ['ignore', 'ignore_ament_install']
[0.624s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolo_ros) by extension 'ignore'
[0.624s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolo_ros) by extension 'ignore_ament_install'
[0.624s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolo_ros) by extensions ['colcon_pkg']
[0.624s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolo_ros) by extension 'colcon_pkg'
[0.624s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolo_ros) by extensions ['colcon_meta']
[0.624s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolo_ros) by extension 'colcon_meta'
[0.624s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolo_ros) by extensions ['ros']
[0.625s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolo_ros) by extension 'ros'
[0.625s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolo_ros) by extensions ['cmake', 'python']
[0.625s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolo_ros) by extension 'cmake'
[0.625s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolo_ros) by extension 'python'
[0.625s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolo_ros) by extensions ['python_setup_py']
[0.625s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolo_ros) by extension 'python_setup_py'
[0.625s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolo_ros/docs) by extensions ['ignore', 'ignore_ament_install']
[0.625s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolo_ros/docs) by extension 'ignore'
[0.626s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolo_ros/docs) by extension 'ignore_ament_install'
[0.626s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolo_ros/docs) by extensions ['colcon_pkg']
[0.626s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolo_ros/docs) by extension 'colcon_pkg'
[0.626s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolo_ros/docs) by extensions ['colcon_meta']
[0.626s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolo_ros/docs) by extension 'colcon_meta'
[0.626s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolo_ros/docs) by extensions ['ros']
[0.626s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolo_ros/docs) by extension 'ros'
[0.626s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolo_ros/docs) by extensions ['cmake', 'python']
[0.626s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolo_ros/docs) by extension 'cmake'
[0.627s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolo_ros/docs) by extension 'python'
[0.627s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolo_ros/docs) by extensions ['python_setup_py']
[0.627s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolo_ros/docs) by extension 'python_setup_py'
[0.627s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolo_ros/yolo_bringup) by extensions ['ignore', 'ignore_ament_install']
[0.627s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolo_ros/yolo_bringup) by extension 'ignore'
[0.627s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolo_ros/yolo_bringup) by extension 'ignore_ament_install'
[0.627s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolo_ros/yolo_bringup) by extensions ['colcon_pkg']
[0.627s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolo_ros/yolo_bringup) by extension 'colcon_pkg'
[0.627s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolo_ros/yolo_bringup) by extensions ['colcon_meta']
[0.628s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolo_ros/yolo_bringup) by extension 'colcon_meta'
[0.628s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolo_ros/yolo_bringup) by extensions ['ros']
[0.628s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolo_ros/yolo_bringup) by extension 'ros'
[0.634s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/yolo_ros/yolo_bringup' with type 'ros.ament_cmake' and name 'yolo_bringup'[0m
[0.634s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolo_ros/yolo_msgs) by extensions ['ignore', 'ignore_ament_install']
[0.634s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolo_ros/yolo_msgs) by extension 'ignore'
[0.635s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolo_ros/yolo_msgs) by extension 'ignore_ament_install'
[0.635s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolo_ros/yolo_msgs) by extensions ['colcon_pkg']
[0.635s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolo_ros/yolo_msgs) by extension 'colcon_pkg'
[0.635s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolo_ros/yolo_msgs) by extensions ['colcon_meta']
[0.635s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolo_ros/yolo_msgs) by extension 'colcon_meta'
[0.635s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolo_ros/yolo_msgs) by extensions ['ros']
[0.635s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolo_ros/yolo_msgs) by extension 'ros'
[0.637s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/yolo_ros/yolo_msgs' with type 'ros.ament_cmake' and name 'yolo_msgs'[0m
[0.637s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolo_ros/yolo_ros) by extensions ['ignore', 'ignore_ament_install']
[0.637s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolo_ros/yolo_ros) by extension 'ignore'
[0.637s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolo_ros/yolo_ros) by extension 'ignore_ament_install'
[0.637s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolo_ros/yolo_ros) by extensions ['colcon_pkg']
[0.638s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolo_ros/yolo_ros) by extension 'colcon_pkg'
[0.638s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolo_ros/yolo_ros) by extensions ['colcon_meta']
[0.638s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolo_ros/yolo_ros) by extension 'colcon_meta'
[0.638s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolo_ros/yolo_ros) by extensions ['ros']
[0.638s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolo_ros/yolo_ros) by extension 'ros'
[0.640s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/yolo_ros/yolo_ros' with type 'ros.ament_python' and name 'yolo_ros'[0m
[0.640s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[0.640s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[0.640s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[0.640s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[0.640s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[0.690s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) check parameters
[0.690s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) discover
[0.713s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 5 installed packages in /home/wego/Downloads/py_bt_ros_spy/install[0m
[0.736s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 54 installed packages in /home/wego/wego_ws/install[0m
[0.759s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 54 installed packages in /home/wego/Downloads/backups/wego_ws/install[0m
[0.768s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 406 installed packages in /opt/ros/humble[0m
[0.778s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) using defaults
[1.033s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolo_msgs' build argument 'cmake_args' from command line to 'None'
[1.034s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolo_msgs' build argument 'cmake_target' from command line to 'None'
[1.034s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolo_msgs' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.034s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolo_msgs' build argument 'cmake_clean_cache' from command line to 'False'
[1.034s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolo_msgs' build argument 'cmake_clean_first' from command line to 'False'
[1.034s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolo_msgs' build argument 'cmake_force_configure' from command line to 'False'
[1.034s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolo_msgs' build argument 'ament_cmake_args' from command line to 'None'
[1.034s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolo_msgs' build argument 'catkin_cmake_args' from command line to 'None'
[1.034s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolo_msgs' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.034s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'yolo_msgs' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/wego/Downloads/py_bt_ros_spy/build/yolo_msgs', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/wego/Downloads/py_bt_ros_spy/install/yolo_msgs', 'merge_install': False, 'path': '/home/wego/Downloads/py_bt_ros_spy/src/yolo_ros/yolo_msgs', 'symlink_install': True, 'test_result_base': None}[0m
[1.035s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolo_ros' build argument 'cmake_args' from command line to 'None'
[1.035s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolo_ros' build argument 'cmake_target' from command line to 'None'
[1.035s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolo_ros' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.036s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolo_ros' build argument 'cmake_clean_cache' from command line to 'False'
[1.036s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolo_ros' build argument 'cmake_clean_first' from command line to 'False'
[1.036s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolo_ros' build argument 'cmake_force_configure' from command line to 'False'
[1.036s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolo_ros' build argument 'ament_cmake_args' from command line to 'None'
[1.036s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolo_ros' build argument 'catkin_cmake_args' from command line to 'None'
[1.036s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolo_ros' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.036s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'yolo_ros' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/wego/Downloads/py_bt_ros_spy/build/yolo_ros', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/wego/Downloads/py_bt_ros_spy/install/yolo_ros', 'merge_install': False, 'path': '/home/wego/Downloads/py_bt_ros_spy/src/yolo_ros/yolo_ros', 'symlink_install': True, 'test_result_base': None}[0m
[1.037s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolo_bringup' build argument 'cmake_args' from command line to 'None'
[1.037s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolo_bringup' build argument 'cmake_target' from command line to 'None'
[1.037s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolo_bringup' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.037s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolo_bringup' build argument 'cmake_clean_cache' from command line to 'False'
[1.037s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolo_bringup' build argument 'cmake_clean_first' from command line to 'False'
[1.037s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolo_bringup' build argument 'cmake_force_configure' from command line to 'False'
[1.037s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolo_bringup' build argument 'ament_cmake_args' from command line to 'None'
[1.037s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolo_bringup' build argument 'catkin_cmake_args' from command line to 'None'
[1.037s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolo_bringup' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.037s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'yolo_bringup' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/wego/Downloads/py_bt_ros_spy/build/yolo_bringup', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/wego/Downloads/py_bt_ros_spy/install/yolo_bringup', 'merge_install': False, 'path': '/home/wego/Downloads/py_bt_ros_spy/src/yolo_ros/yolo_bringup', 'symlink_install': True, 'test_result_base': None}[0m
[1.038s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[1.040s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[1.041s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/wego/Downloads/py_bt_ros_spy/src/yolo_ros/yolo_msgs' with build type 'ament_cmake'
[1.041s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/wego/Downloads/py_bt_ros_spy/src/yolo_ros/yolo_msgs'
[1.050s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[1.050s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.050s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.089s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/wego/Downloads/py_bt_ros_spy/build/yolo_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wego/Downloads/py_bt_ros_spy/install/yolo_ros:/home/wego/Downloads/py_bt_ros_spy/install/telegram_ros2:/home/wego/wego_ws/install/limo_ros2_application:/home/wego/wego_ws/install/nav2_simple_commander:/home/wego/wego_ws/install/dl_ros2_application:/home/wego/Downloads/backups/wego_ws/install/limo_ros2_application:/home/wego/Downloads/backups/wego_ws/install/nav2_simple_commander:/home/wego/Downloads/backups/wego_ws/install/dl_ros2_application:/opt/ros/humble /usr/bin/cmake --build /home/wego/Downloads/py_bt_ros_spy/build/yolo_msgs -- -j6 -l6[0m
[2.307s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/wego/Downloads/py_bt_ros_spy/build/yolo_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wego/Downloads/py_bt_ros_spy/install/yolo_ros:/home/wego/Downloads/py_bt_ros_spy/install/telegram_ros2:/home/wego/wego_ws/install/limo_ros2_application:/home/wego/wego_ws/install/nav2_simple_commander:/home/wego/wego_ws/install/dl_ros2_application:/home/wego/Downloads/backups/wego_ws/install/limo_ros2_application:/home/wego/Downloads/backups/wego_ws/install/nav2_simple_commander:/home/wego/Downloads/backups/wego_ws/install/dl_ros2_application:/opt/ros/humble /usr/bin/cmake --build /home/wego/Downloads/py_bt_ros_spy/build/yolo_msgs -- -j6 -l6[0m
[2.334s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/wego/Downloads/py_bt_ros_spy/build/yolo_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wego/Downloads/py_bt_ros_spy/install/yolo_ros:/home/wego/Downloads/py_bt_ros_spy/install/telegram_ros2:/home/wego/wego_ws/install/limo_ros2_application:/home/wego/wego_ws/install/nav2_simple_commander:/home/wego/wego_ws/install/dl_ros2_application:/home/wego/Downloads/backups/wego_ws/install/limo_ros2_application:/home/wego/Downloads/backups/wego_ws/install/nav2_simple_commander:/home/wego/Downloads/backups/wego_ws/install/dl_ros2_application:/opt/ros/humble /usr/bin/cmake --install /home/wego/Downloads/py_bt_ros_spy/build/yolo_msgs[0m
[2.598s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(yolo_msgs)
[2.601s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/wego/Downloads/py_bt_ros_spy/build/yolo_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wego/Downloads/py_bt_ros_spy/install/yolo_ros:/home/wego/Downloads/py_bt_ros_spy/install/telegram_ros2:/home/wego/wego_ws/install/limo_ros2_application:/home/wego/wego_ws/install/nav2_simple_commander:/home/wego/wego_ws/install/dl_ros2_application:/home/wego/Downloads/backups/wego_ws/install/limo_ros2_application:/home/wego/Downloads/backups/wego_ws/install/nav2_simple_commander:/home/wego/Downloads/backups/wego_ws/install/dl_ros2_application:/opt/ros/humble /usr/bin/cmake --install /home/wego/Downloads/py_bt_ros_spy/build/yolo_msgs[0m
[2.616s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wego/Downloads/py_bt_ros_spy/install/yolo_msgs' for CMake module files
[2.618s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wego/Downloads/py_bt_ros_spy/install/yolo_msgs' for CMake config files
[2.626s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('yolo_msgs', 'cmake_prefix_path')
[2.627s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/wego/Downloads/py_bt_ros_spy/install/yolo_msgs/share/yolo_msgs/hook/cmake_prefix_path.ps1'
[2.631s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/wego/Downloads/py_bt_ros_spy/install/yolo_msgs/share/yolo_msgs/hook/cmake_prefix_path.dsv'
[2.635s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/wego/Downloads/py_bt_ros_spy/install/yolo_msgs/share/yolo_msgs/hook/cmake_prefix_path.sh'
[2.640s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wego/Downloads/py_bt_ros_spy/install/yolo_msgs/lib'
[2.640s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('yolo_msgs', 'ld_library_path_lib')
[2.641s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/wego/Downloads/py_bt_ros_spy/install/yolo_msgs/share/yolo_msgs/hook/ld_library_path_lib.ps1'
[2.643s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/wego/Downloads/py_bt_ros_spy/install/yolo_msgs/share/yolo_msgs/hook/ld_library_path_lib.dsv'
[2.645s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/wego/Downloads/py_bt_ros_spy/install/yolo_msgs/share/yolo_msgs/hook/ld_library_path_lib.sh'
[2.647s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wego/Downloads/py_bt_ros_spy/install/yolo_msgs/bin'
[2.648s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wego/Downloads/py_bt_ros_spy/install/yolo_msgs/lib/pkgconfig/yolo_msgs.pc'
[2.649s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wego/Downloads/py_bt_ros_spy/install/yolo_msgs/lib/python3.10/site-packages'
[2.651s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wego/Downloads/py_bt_ros_spy/install/yolo_msgs/bin'
